Weather_Challenge,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
191,Bar-Le-Duc,FR,2019-11-10 00:40:13,48.77,5.16,44.6,100,65,4.7,broken clouds,0.0,0.0
192,Port Macquarie,AU,2019-11-10 00:40:13,-31.43,152.91,75.99,23,0,12.75,clear sky,0.0,0.0
193,Sinnamary,GF,2019-11-10 00:40:14,5.38,-52.96,81.84,83,27,10.78,scattered clouds,0.0,0.0
194,Forio,IT,2019-11-10 00:40:14,40.73,13.86,57.99,100,75,3.36,broken clouds,0.0,0.0
195,Ponta Do Sol,BR,2019-11-10 00:40:14,-20.63,-46.0,69.53,89,90,5.32,light rain,2.63,0.0
196,Hasaki,JP,2019-11-10 00:40:15,35.73,140.83,59.0,67,20,6.93,few clouds,0.0,0.0
197,Hovd,NO,2019-11-10 00:40:15,63.83,10.7,24.01,85,0,8.05,clear sky,0.0,0.0
198,Nortelandia,BR,2019-11-10 00:40:15,-14.45,-56.8,74.97,85,40,1.7,light rain,0.75,0.0
199,Nioro,GM,2019-11-10 00:40:15,13.79,-15.05,83.98,20,11,9.19,few clouds,0.0,0.0
200,Muros,ES,2019-11-10 00:40:16,42.77,-9.06,57.0,93,40,6.49,scattered clouds,0.0,0.0
201,Hattiesburg,US,2019-11-10 00:40:16,31.33,-89.29,46.99,81,1,3.36,clear sky,0.0,0.0
202,Leshukonskoye,RU,2019-11-10 00:40:16,64.9,45.76,16.27,94,98,5.32,light snow,0.0,0.0
203,Najran,SA,2019-11-10 00:40:17,17.54,44.22,53.69,38,0,0.25,clear sky,0.0,0.0
204,Huarmey,PE,2019-11-10 00:40:17,-10.07,-78.15,63.61,79,83,2.37,broken clouds,0.0,0.0
205,Khandagayty,MN,2019-11-10 00:40:17,50.73,92.07,27.41,60,98,3.62,overcast clouds,0.0,0.0
206,Bubaque,GW,2019-11-10 00:40:17,11.28,-15.83,84.02,69,0,13.13,clear sky,0.0,0.0
207,Deori,IN,2019-11-10 00:40:18,23.12,78.69,65.8,69,0,2.42,clear sky,0.0,0.0
208,Lasa,CY,2019-11-10 00:40:18,34.92,32.53,66.2,52,0,8.05,clear sky,0.0,0.0
209,Praia Da Vitoria,PT,2019-11-10 00:40:18,38.73,-27.07,60.8,87,20,5.79,few clouds,0.0,0.0
210,Ribeira Grande,PT,2019-11-10 00:40:18,38.52,-28.7,61.92,77,2,6.49,clear sky,0.0,0.0
211,Touros,BR,2019-11-10 00:40:19,-5.2,-35.46,77.0,78,40,5.82,scattered clouds,0.0,0.0
212,Cayenne,GF,2019-11-10 00:40:19,4.94,-52.33,80.6,88,20,5.82,few clouds,0.0,0.0
213,Labuhan,ID,2019-11-10 00:40:19,-2.54,115.51,79.02,83,99,1.14,overcast clouds,0.0,0.0
214,Denpasar,ID,2019-11-10 00:40:19,-8.65,115.22,82.4,78,20,3.36,few clouds,0.0,0.0
215,Japura,ID,2019-11-10 00:40:20,-0.42,102.29,76.15,93,51,1.19,broken clouds,0.0,0.0
216,Peniche,PT,2019-11-10 00:40:20,39.36,-9.38,57.99,82,40,14.99,scattered clouds,0.0,0.0
217,Xai-Xai,MZ,2019-11-10 00:40:20,-25.04,33.64,69.66,81,98,3.96,overcast clouds,0.0,0.0
218,Kidal,ML,2019-11-10 00:40:21,18.44,1.41,78.39,17,61,17.36,broken clouds,0.0,0.0
219,Sao Joao Da Barra,BR,2019-11-10 00:40:21,-21.64,-41.05,75.69,89,84,5.99,light rain,0.75,0.0
220,Verkhnyaya Inta,RU,2019-11-10 00:40:21,65.99,60.32,1.99,95,91,4.81,overcast clouds,0.0,0.0
221,Moses Lake,US,2019-11-10 00:40:21,47.13,-119.28,46.4,81,75,2.48,mist,0.0,0.0
222,Luanda,AO,2019-11-10 00:40:22,-8.83,13.24,80.13,88,67,8.19,broken clouds,0.0,0.0
223,Sirvintos,LT,2019-11-10 00:40:22,55.05,24.95,52.0,93,90,8.05,mist,0.0,0.0
224,Kjollefjord,NO,2019-11-10 00:40:22,70.95,27.35,21.33,82,0,6.71,clear sky,0.0,0.0
225,Santa Isabel,MX,2019-11-10 00:40:22,32.63,-115.58,89.6,7,1,3.36,clear sky,0.0,0.0
226,Mastic Beach,US,2019-11-10 00:40:23,40.77,-72.85,43.0,79,75,9.64,broken clouds,0.0,0.0
227,Kuala Terengganu,MY,2019-11-10 00:40:23,5.33,103.14,77.0,94,75,1.12,broken clouds,0.0,0.0
228,Atar,MR,2019-11-10 00:40:23,20.52,-13.05,74.34,21,85,9.48,overcast clouds,0.0,0.0
229,Lavrentiya,RU,2019-11-10 00:40:23,65.58,-170.99,34.7,97,100,5.99,light rain,0.69,0.0
230,Teluknaga,ID,2019-11-10 00:40:24,-6.1,106.64,84.99,74,20,8.05,few clouds,0.0,0.0
231,Jalu,LY,2019-11-10 00:40:24,29.03,21.55,73.44,25,76,10.71,broken clouds,0.0,0.0
232,Goya,AR,2019-11-10 00:40:24,-29.14,-59.27,73.76,86,100,7.29,overcast clouds,0.0,0.0
233,Tautira,PF,2019-11-10 00:40:21,-17.73,-149.15,82.4,74,75,5.82,broken clouds,0.0,0.0
234,Kaniv,UA,2019-11-10 00:40:25,49.76,31.46,53.78,89,39,12.75,scattered clouds,0.0,0.0
235,Santiago Del Estero,AR,2019-11-10 00:40:25,-27.8,-64.26,72.09,82,53,3.36,broken clouds,0.0,0.0
236,Devonport,AU,2019-11-10 00:40:25,-41.18,146.36,63.0,52,89,8.01,overcast clouds,0.0,0.0
237,Narrabri,AU,2019-11-10 00:40:26,-30.33,149.78,70.0,28,0,4.0,clear sky,0.0,0.0
238,Ancud,CL,2019-11-10 00:40:05,-41.87,-73.83,51.8,93,100,5.82,light rain,0.0,0.0
239,Saint-Paul,FR,2019-11-10 00:40:26,45.22,1.9,43.0,93,100,4.7,moderate rain,0.0,0.0
240,Toora-Khem,RU,2019-11-10 00:40:26,52.47,96.11,10.8,80,44,1.34,scattered clouds,0.0,0.0
241,Zhigansk,RU,2019-11-10 00:40:27,66.77,123.37,5.67,92,100,16.06,light snow,0.0,0.0
242,Hofn,IS,2019-11-10 00:40:27,64.25,-15.21,45.7,76,100,27.58,light rain,0.75,0.0
243,Luderitz,NA,2019-11-10 00:40:27,-26.65,15.16,60.8,87,0,4.7,clear sky,0.0,0.0
244,Shenzhen,CN,2019-11-10 00:40:27,22.54,114.05,75.0,73,29,4.47,scattered clouds,0.0,0.0
245,Cahul,MD,2019-11-10 00:40:28,45.91,28.19,55.81,91,58,6.64,broken clouds,0.0,0.0
246,Freeport,BS,2019-11-10 00:40:28,26.54,-78.7,73.4,78,40,17.22,scattered clouds,0.0,0.0
247,Silute,LT,2019-11-10 00:40:28,55.35,21.48,48.79,87,100,11.72,light rain,0.12,0.0
248,Faya,SA,2019-11-10 00:40:29,18.39,42.45,53.6,81,0,2.1,clear sky,0.0,0.0
249,Barra Do Bugres,BR,2019-11-10 00:40:29,-15.07,-57.19,76.06,70,25,0.38,scattered clouds,0.0,0.0
250,Petropavlovsk-Kamchatskiy,RU,2019-11-10 00:40:30,53.05,158.65,37.4,69,75,4.47,broken clouds,0.0,0.0
251,Cururupu,BR,2019-11-10 00:40:30,-1.82,-44.87,73.99,93,100,2.28,overcast clouds,0.0,0.0
252,Ugoofaaru,MV,2019-11-10 00:38:14,5.67,73.0,81.79,71,0,3.87,clear sky,0.0,0.0
253,Kikwit,CD,2019-11-10 00:40:31,-5.04,18.82,70.86,93,71,0.76,light rain,0.38,0.0
254,Pochutla,MX,2019-11-10 00:40:31,15.74,-96.47,86.0,70,5,6.93,clear sky,0.0,0.0
255,Fairbanks,US,2019-11-10 00:40:31,64.84,-147.72,18.0,84,1,2.77,clear sky,0.0,0.0
256,Hamilton,CA,2019-11-10 00:40:32,43.26,-79.87,41.0,64,75,12.75,broken clouds,0.0,0.0
257,Victoria,BN,2019-11-10 00:40:32,5.28,115.24,78.8,83,75,3.36,broken clouds,0.0,0.0
258,Fortuna,US,2019-11-10 00:40:32,40.6,-124.16,57.99,93,40,6.93,scattered clouds,0.0,0.0
259,Ilulissat,GL,2019-11-10 00:40:33,69.22,-51.1,35.6,29,100,26.4,overcast clouds,0.0,0.0
260,Linhares,BR,2019-11-10 00:40:33,-19.38,-40.06,73.36,82,35,4.85,scattered clouds,0.0,0.0
261,Mochalishche,RU,2019-11-10 00:40:33,56.33,48.35,26.6,100,90,11.18,mist,0.0,0.0
262,De-Kastri,RU,2019-11-10 00:40:34,51.48,140.77,20.62,64,3,6.49,clear sky,0.0,0.0
263,Sao Filipe,CV,2019-11-10 00:40:34,14.9,-24.5,74.35,82,96,17.67,overcast clouds,0.0,0.0
264,Esperance,AU,2019-11-10 00:40:34,-33.86,121.89,74.98,38,94,20.38,overcast clouds,0.0,0.0
265,Chokurdakh,RU,2019-11-10 00:40:35,70.62,147.9,-4.83,95,97,6.38,overcast clouds,0.0,0.0
266,Plouzane,FR,2019-11-10 00:40:35,48.38,-4.62,50.0,76,30,14.99,light rain,0.87,0.0
267,Oro Valley,US,2019-11-10 00:40:35,32.39,-110.97,81.0,27,1,3.36,clear sky,0.0,0.0
268,Winnemucca,US,2019-11-10 00:40:35,40.97,-117.74,64.4,12,1,6.93,clear sky,0.0,0.0
269,San Andres,PH,2019-11-10 00:40:36,13.32,122.68,79.63,83,25,3.98,scattered clouds,0.0,0.0
270,Pangai,TO,2019-11-10 00:40:36,-19.8,-174.35,82.4,74,20,11.41,few clouds,0.0,0.0
271,Sarankhola,BD,2019-11-10 00:40:36,22.31,89.79,75.78,91,100,31.81,heavy intensity rain,15.56,0.0
272,Nha Trang,VN,2019-11-10 00:40:36,12.24,109.19,73.4,100,90,2.24,light rain,0.0,0.0
273,Moreira Sales,BR,2019-11-10 00:40:37,-24.05,-53.01,74.28,82,28,1.28,light rain,2.0,0.0
274,Nizhniy Tsasuchey,RU,2019-11-10 00:40:37,50.52,115.13,32.68,77,99,15.14,overcast clouds,0.0,0.0
275,Nishihara,JP,2019-11-10 00:40:27,35.74,139.53,63.0,58,20,12.75,few clouds,0.0,0.0
276,Saint-Pierre,FR,2019-11-10 00:40:37,48.95,4.24,39.99,93,67,12.75,broken clouds,0.0,0.0
277,Keti Bandar,PK,2019-11-10 00:40:38,24.14,67.45,71.19,35,0,11.99,clear sky,0.0,0.0
278,Sangar,RU,2019-11-10 00:40:38,63.92,127.47,-4.37,77,100,10.2,overcast clouds,0.0,0.0
279,Bethel,US,2019-11-10 00:40:38,60.79,-161.76,30.2,92,40,13.87,scattered clouds,0.0,0.0
280,Pavino,RU,2019-11-10 00:40:39,55.02,82.61,3.2,84,75,4.47,broken clouds,0.0,0.0
281,Isoka,ZM,2019-11-10 00:40:39,-10.15,32.64,64.8,74,38,4.16,scattered clouds,0.0,0.0
282,Tiksi,RU,2019-11-10 00:40:39,71.64,128.87,-13.73,97,97,5.12,overcast clouds,0.0,0.0
283,Buraydah,SA,2019-11-10 00:40:40,26.33,43.97,71.6,73,75,14.99,broken clouds,0.0,0.0
284,Plettenberg Bay,ZA,2019-11-10 00:40:40,-34.05,23.37,61.38,81,91,9.53,overcast clouds,0.0,0.0
285,Irbeyskoye,RU,2019-11-10 00:40:40,55.64,95.45,15.93,61,100,10.33,overcast clouds,0.0,0.0
286,Namtsy,RU,2019-11-10 00:40:41,62.72,129.66,-16.61,82,99,6.71,overcast clouds,0.0,0.0
287,Ust-Maya,RU,2019-11-10 00:40:41,60.42,134.54,-20.57,97,0,1.68,clear sky,0.0,0.0
288,Adrar,DZ,2019-11-10 00:40:41,27.87,-0.29,53.6,34,0,11.41,clear sky,0.0,0.0
289,Lagdo,CM,2019-11-10 00:40:42,9.06,13.67,79.59,47,73,2.26,broken clouds,0.0,0.0
290,Acapulco,MX,2019-11-10 00:37:55,16.86,-99.88,84.2,83,5,6.93,clear sky,0.0,0.0
291,Kingsport,US,2019-11-10 00:40:42,36.55,-82.56,42.01,69,1,8.05,clear sky,0.0,0.0
292,Itoman,JP,2019-11-10 00:40:43,26.12,127.67,73.4,49,75,6.93,broken clouds,0.0,0.0
293,Naze,NG,2019-11-10 00:40:43,5.43,7.07,75.2,94,75,2.95,broken clouds,0.0,0.0
294,Manoel Urbano,BR,2019-11-10 00:40:43,-8.84,-69.26,80.92,63,100,2.57,overcast clouds,0.0,0.0
295,Klaksvik,FO,2019-11-10 00:40:43,62.23,-6.59,35.6,60,100,4.7,overcast clouds,0.0,0.0
296,Martapura,ID,2019-11-10 00:40:44,-3.41,114.85,75.2,94,84,4.7,mist,0.0,0.0
297,Abong Mbang,CM,2019-11-10 00:40:44,3.98,13.18,69.93,89,92,0.43,overcast clouds,0.0,0.0
298,Thomasville,US,2019-11-10 00:40:44,35.88,-80.08,39.2,64,1,2.82,clear sky,0.0,0.0
299,Bundaberg,AU,2019-11-10 00:40:45,-24.87,152.35,82.99,9,0,9.17,clear sky,0.0,0.0
300,Tuatapere,NZ,2019-11-10 00:40:20,-46.13,167.69,50.0,94,100,4.0,light rain,0.94,0.0
301,Chulman,RU,2019-11-10 00:40:45,56.84,124.9,5.23,95,100,1.99,light snow,0.0,0.0
302,Sydney,AU,2019-11-10 00:40:39,-33.85,151.22,75.99,33,4,10.29,clear sky,0.0,0.0
303,Chattanooga,US,2019-11-10 00:35:54,35.05,-85.31,48.0,86,1,3.2,clear sky,0.0,0.0
304,Sioux Lookout,CA,2019-11-10 00:40:46,50.1,-91.92,23.0,73,75,8.05,light shower snow,0.0,0.0
305,Havre-Saint-Pierre,CA,2019-11-10 00:40:21,50.23,-63.6,23.0,73,90,12.75,light snow,0.0,0.0
306,Natchez,US,2019-11-10 00:40:47,31.56,-91.4,50.0,61,1,2.3,clear sky,0.0,0.0
307,Kryvyy Rih,UA,2019-11-10 00:40:47,47.92,33.35,50.0,93,75,13.42,mist,0.0,0.0
308,Along,IN,2019-11-10 00:40:47,28.17,94.8,60.3,85,98,3.65,overcast clouds,0.0,0.0
309,Halifax,CA,2019-11-10 00:39:13,44.65,-63.58,28.99,79,5,5.82,clear sky,0.0,0.0
310,Mehamn,NO,2019-11-10 00:40:48,71.03,27.85,17.46,89,15,7.45,few clouds,0.0,0.0
311,Brunswick,DE,2019-11-10 00:40:48,52.26,10.53,37.99,100,31,1.12,scattered clouds,0.0,0.0
312,Los Llanos De Aridane,ES,2019-11-10 00:40:48,28.66,-17.92,69.8,73,75,14.99,broken clouds,0.0,0.0
313,Ierapetra,GR,2019-11-10 00:40:49,35.01,25.74,71.01,93,20,5.82,few clouds,0.0,0.0
314,Weinan,CN,2019-11-10 00:40:49,34.5,109.46,48.0,93,0,6.71,clear sky,0.0,0.0
315,Upernavik,GL,2019-11-10 00:40:49,72.79,-56.15,13.12,76,29,9.62,scattered clouds,0.0,0.0
316,Bandarbeyla,SO,2019-11-10 00:40:50,9.49,50.81,79.02,73,0,14.85,clear sky,0.0,0.0
317,Cidreira,BR,2019-11-10 00:40:30,-30.17,-50.22,71.02,87,100,22.44,overcast clouds,0.0,0.0
318,Pineville,US,2019-11-10 00:40:50,31.32,-92.43,50.0,66,1,0.65,clear sky,0.0,0.0
319,Luangwa,MZ,2019-11-10 00:40:51,-15.62,30.4,82.49,52,66,13.4,broken clouds,0.0,0.0
320,Yumen,CN,2019-11-10 00:40:51,40.29,97.04,30.15,38,0,10.65,clear sky,0.0,0.0
321,Almeirim,BR,2019-11-10 00:40:51,-1.53,-52.58,77.86,84,96,3.53,light rain,0.75,0.0
322,Longyearbyen,NO,2019-11-10 00:40:51,78.22,15.63,24.8,79,40,12.75,scattered clouds,0.0,0.0
323,Pasco,US,2019-11-10 00:36:35,46.24,-119.1,54.0,61,40,3.04,scattered clouds,0.0,0.0
324,Gao,ML,2019-11-10 00:40:52,16.28,-0.04,84.74,15,2,7.14,clear sky,0.0,0.0
325,Mankapur,IN,2019-11-10 00:40:52,28.32,79.86,64.42,67,0,4.45,clear sky,0.0,0.0
326,Todos Santos,MX,2019-11-10 00:40:53,23.45,-110.23,86.0,75,100,3.0,overcast clouds,0.0,0.0
327,Kungurtug,RU,2019-11-10 00:40:53,50.6,97.53,17.29,81,99,1.28,overcast clouds,0.0,0.0
328,Wembley,CA,2019-11-10 00:40:53,55.15,-119.14,6.8,84,90,8.05,light snow,0.0,0.0
329,Mahon,IE,2019-11-10 00:40:53,51.89,-8.4,42.8,81,20,13.87,few clouds,0.0,0.0
330,Talcahuano,CL,2019-11-10 00:40:53,-36.72,-73.12,64.4,59,100,12.75,overcast clouds,0.0,0.0
331,Solnechnyy,RU,2019-11-10 00:40:36,50.72,136.64,15.53,59,0,2.82,clear sky,0.0,0.0
332,Millinocket,US,2019-11-10 00:40:54,45.66,-68.71,30.0,58,1,5.82,clear sky,0.0,0.0
333,Alyangula,AU,2019-11-10 00:40:55,-13.85,136.42,90.57,30,86,12.33,overcast clouds,0.0,0.0
334,Husavik,CA,2019-11-10 00:40:51,50.56,-96.99,21.99,91,100,18.99,light snow,0.0,0.0
335,Padalarang,ID,2019-11-10 00:40:55,-6.85,107.48,74.16,59,8,1.97,clear sky,0.0,0.0
336,Saldus,LV,2019-11-10 00:40:56,56.67,22.49,48.25,93,100,8.25,light rain,0.25,0.0
337,Ust-Tsilma,RU,2019-11-10 00:40:56,65.44,52.15,5.31,94,23,3.78,few clouds,0.0,0.0
338,Glendive,US,2019-11-10 00:39:09,47.11,-104.71,35.6,80,90,17.22,overcast clouds,0.0,0.0
339,Cowra,AU,2019-11-10 00:40:57,-33.84,148.69,57.0,60,4,4.0,clear sky,0.0,0.0
340,Fort Frances,CA,2019-11-10 00:40:57,48.61,-93.4,28.0,79,90,6.93,overcast clouds,0.0,0.0
341,Amposta,ES,2019-11-10 00:40:57,40.71,0.58,57.2,54,100,12.75,overcast clouds,0.0,0.0
342,Pisco,PE,2019-11-10 00:40:58,-13.71,-76.2,66.2,77,40,14.99,scattered clouds,0.0,0.0
343,Nanakuli,US,2019-11-10 00:40:58,21.39,-158.15,84.2,74,75,13.87,broken clouds,0.0,0.0
344,Freetown,BS,2019-11-10 00:40:58,26.61,-78.36,73.4,78,40,17.22,scattered clouds,0.0,0.0
345,Evensk,RU,2019-11-10 00:40:58,61.92,159.24,23.52,84,100,33.38,light snow,0.0,0.0
346,Beloha,MG,2019-11-10 00:40:59,-25.17,45.06,70.32,83,81,9.33,broken clouds,0.0,0.0
347,Nizhnevartovsk,RU,2019-11-10 00:40:59,60.93,76.58,1.4,84,100,4.47,overcast clouds,0.0,0.0
348,Gurlan,UZ,2019-11-10 00:40:59,41.84,60.39,39.2,74,19,5.79,mist,0.0,0.0
349,Broome,GB,2019-11-10 00:40:59,52.47,1.45,46.0,86,18,3.36,few clouds,0.0,0.0
350,Margate,AU,2019-11-10 00:41:00,-43.03,147.26,63.0,61,20,19.46,few clouds,0.0,0.0
351,Hami,CN,2019-11-10 00:41:00,42.84,93.51,30.76,36,0,0.38,clear sky,0.0,0.0
352,Nam Dinh,VN,2019-11-10 00:41:01,20.42,106.17,66.94,73,4,3.69,clear sky,0.0,0.0
353,Arlit,NE,2019-11-10 00:41:01,18.74,7.39,83.16,11,20,7.7,few clouds,0.0,0.0
354,Portland,US,2019-11-10 00:41:01,43.66,-70.25,37.0,37,20,6.93,few clouds,0.0,0.0
355,San Quintin,PH,2019-11-10 00:41:02,17.54,120.52,76.93,83,77,3.76,broken clouds,0.0,0.0
356,Aue,DE,2019-11-10 00:41:02,50.59,12.7,36.0,95,18,2.24,few clouds,0.0,0.0
357,El Campo,US,2019-11-10 00:38:52,29.2,-96.27,62.01,76,1,3.6,clear sky,0.0,0.0
358,Campbell River,CA,2019-11-10 00:37:11,50.02,-125.24,50.0,100,90,2.24,mist,0.0,0.0
359,Port Hardy,CA,2019-11-10 00:41:03,50.7,-127.42,50.0,93,90,1.5,light intensity shower rain,0.0,0.0
360,Pevek,RU,2019-11-10 00:41:03,69.7,170.27,5.81,75,0,3.65,clear sky,0.0,0.0
361,Viedma,AR,2019-11-10 00:41:03,-40.81,-62.99,53.35,60,40,4.18,scattered clouds,0.0,0.0
362,Alice Town,BS,2019-11-10 00:41:04,25.72,-79.3,75.74,76,65,21.0,broken clouds,0.0,0.0
363,Pundaguitan,PH,2019-11-10 00:41:04,6.37,126.17,82.02,76,52,6.6,broken clouds,0.0,0.0
364,Road Town,VG,2019-11-10 00:41:04,18.42,-64.62,82.4,78,20,8.05,few clouds,0.0,0.0
365,Tual,ID,2019-11-10 00:41:05,-5.67,132.75,82.24,75,100,3.49,overcast clouds,0.0,0.0
366,Basar,IN,2019-11-10 00:41:05,27.98,94.69,69.8,94,40,3.36,mist,0.0,0.0
367,Weligama,LK,2019-11-10 00:41:05,5.97,80.42,74.44,93,83,2.21,broken clouds,0.0,0.0
368,Kindia,GN,2019-11-10 00:41:05,10.05,-12.86,71.98,94,64,2.24,broken clouds,0.0,0.0
369,Baykit,RU,2019-11-10 00:41:06,61.68,96.39,-14.59,92,99,6.04,overcast clouds,0.0,0.0
370,Honningsvag,NO,2019-11-10 00:41:06,70.98,25.97,29.73,68,0,11.1,clear sky,0.0,0.0
371,Goderich,CA,2019-11-10 00:41:07,43.74,-81.71,39.0,79,97,11.01,overcast clouds,0.0,0.0
372,Turukhansk,RU,2019-11-10 00:41:07,65.8,87.96,-19.16,99,100,4.47,overcast clouds,0.0,0.0
373,Denizli,TR,2019-11-10 00:41:08,37.77,29.09,41.0,59,3,0.83,clear sky,0.0,0.0
374,Pimentel,BR,2019-11-10 00:40:59,-3.7,-45.5,79.2,74,60,4.99,broken clouds,0.0,0.0
375,Wanning,AT,2019-11-10 00:41:08,48.64,13.53,34.0,96,1,1.99,clear sky,0.0,0.0
376,Reconquista,AR,2019-11-10 00:41:08,-29.14,-59.64,73.76,86,100,7.29,overcast clouds,0.0,0.0
377,Awjilah,LY,2019-11-10 00:41:09,29.14,21.3,71.01,27,25,8.77,scattered clouds,0.0,0.0
378,Chara,GR,2019-11-10 00:41:09,39.42,22.43,51.8,100,48,4.7,scattered clouds,0.0,0.0
379,Maragogi,BR,2019-11-10 00:41:09,-9.01,-35.22,79.29,79,98,12.28,light rain,0.19,0.0
380,Talant,FR,2019-11-10 00:41:10,47.34,5.0,35.6,98,55,2.24,broken clouds,0.0,0.0
381,Vengerovo,RU,2019-11-10 00:41:10,55.68,76.74,14.59,60,0,7.38,clear sky,0.0,0.0
